--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
      4,328 ( 0.00%)            goto CONTINUE_WITH_NEXT_CLAUSE1;
 60,849,270 ( 0.03%)        for (all_literals_in_clause (lit, c))
 33,749,310 ( 0.01%)          newlargecount[lit]++;
  2,970,484 ( 0.00%)        new_candidates++;
          .               CONTINUE_WITH_NEXT_CLAUSE1:;
          .               }
        126 ( 0.00%)      DEALLOC (largecount, LITS);
      3,810 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_dealloc (14x)
         28 ( 0.00%)      largecount = newlargecount;
         42 ( 0.00%)      if (candidates == new_candidates) {
          .                 kissat_very_verbose (solver,
          .                                      "no large factorization candidate clauses "
          .                                      "reduction in round %u",
          .                                      round);
          .                 break;
          .               }
         28 ( 0.00%)      candidates = new_candidates;
        350 ( 0.00%)      kissat_very_verbose (
        714 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (14x)
        476 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (14x)
          .                   solver,
          .                   "reduced to %zu large factorization candidate clauses %.0f%% in "
          .                   "round %u",
          .                   candidates, kissat_percent (candidates, initial_candidates), round);
          .             }
          .           #ifndef QUIET
          7 ( 0.00%)    size_t connected = 0;
          .           #endif
  7,537,807 ( 0.00%)    for (all_clauses (c)) {
 51,146,337 ( 0.02%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (837,528x)
  4,187,640 ( 0.00%)      if (c->garbage)
     52,125 ( 0.00%)        continue;
  3,927,015 ( 0.00%)      if (last_irredundant && last_irredundant < c)
          3 ( 0.00%)        break;
  3,927,000 ( 0.00%)      if (c->redundant)
     21,340 ( 0.00%)        continue;
  3,098,920 ( 0.00%)      if (c->size > size_limit)
     29,945 ( 0.00%)        continue;
 28,070,790 ( 0.01%)      for (all_literals_in_clause (lit, c))
 31,401,409 ( 0.01%)        if (bincount[lit] + largecount[lit] < 2)
      2,359 ( 0.00%)          goto CONTINUE_WITH_NEXT_CLAUSE2;
  2,969,704 ( 0.00%)      const reference ref = (ward *) c - arena;
  4,454,556 ( 0.00%)      kissat_inlined_connect_clause (solver, all_watches, c, ref);
574,509,428 ( 0.24%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_inlined_connect_clause (742,426x)
          .           #ifndef QUIET
  1,484,852 ( 0.00%)      connected++;
          .           #endif
          .             CONTINUE_WITH_NEXT_CLAUSE2:;
          .             }
         63 ( 0.00%)    DEALLOC (largecount, LITS);
      1,855 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_dealloc (7x)
         63 ( 0.00%)    DEALLOC (bincount, LITS);
      1,892 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_dealloc (7x)
        175 ( 0.00%)    kissat_very_verbose (
        357 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (7x)
        238 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (7x)
          .                 solver, "connected %zu large factorization candidate clauses %.0f%%",
          .                 connected, kissat_percent (candidates, initial_candidates));
         14 ( 0.00%)  }
          .           
         49 ( 0.00%)  void kissat_factor (kissat *solver) {
         28 ( 0.00%)    assert (!solver->level);
         28 ( 0.00%)    if (solver->inconsistent)
          .               return;
         28 ( 0.00%)    if (!GET_OPTION (factor))
          .               return;
         21 ( 0.00%)    statistics *s = &solver->statistics;
         42 ( 0.00%)    if (solver->limits.factor.marked >= s->literals_factor) {
          .               kissat_extremely_verbose (
          .                   solver,
          .                   "factorization skipped as no literals have been marked to be added "
          .                   "(%" PRIu64 " < %" PRIu64,
          .                   solver->limits.factor.marked, s->literals_factor);
          .               return;
          .             }
         98 ( 0.00%)    START (factor);
        672 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/profile.c:kissat_start (7x)
         28 ( 0.00%)    INC (factorizations);
        105 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_factorizations (7x)
         91 ( 0.00%)    kissat_phase (solver, "factorization", GET (factorizations),
        301 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (7x)
         49 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_factorizations (7x)
          .                           "binary clause bounded variable addition");
         28 ( 0.00%)    uint64_t limit = GET_OPTION (factoriniticks);
         28 ( 0.00%)    if (s->factorizations > 1) {
        834 ( 0.00%)      SET_EFFORT_LIMIT (tmp, factor, factor_ticks);
     41,168 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/format.c:kissat_format_count (48x)
        258 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (6x)
        564 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_extremely_verbose (12x)
         18 ( 0.00%)      limit = tmp;
          .             } else {
          7 ( 0.00%)      kissat_very_verbose (solver,
         43 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (1x)
          .                                    "initially limiting to %" PRIu64
          .                                    " million factorization ticks",
          .                                    limit);
         15 ( 0.00%)      limit *= 1e6;
          3 ( 0.00%)      limit += s->factor_ticks;
          .             }
          .           #ifndef QUIET
          .             struct {
          .               int64_t variables, binary, clauses, ticks;
          .             } before, after, delta;
         42 ( 0.00%)    before.variables = s->variables_extension + s->variables_original;
         21 ( 0.00%)    before.binary = BINARY_CLAUSES;
         21 ( 0.00%)    before.clauses = IRREDUNDANT_CLAUSES;
         21 ( 0.00%)    before.ticks = s->factor_ticks;
          .           #endif
         28 ( 0.00%)    kissat_enter_dense_mode (solver, 0);
111,303,493 ( 0.05%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/dense.c:kissat_enter_dense_mode (7x)
         21 ( 0.00%)    connect_clauses_to_factor (solver);
1,248,344,334 ( 0.53%)  => build/../src/factor.c:connect_clauses_to_factor (7x)
         42 ( 0.00%)    bool completed = run_factorization (solver, limit);
7,187,239,188 ( 3.04%)  => build/../src/factor.c:run_factorization (7x)
         35 ( 0.00%)    kissat_resume_sparse_mode (solver, false, 0);
639,936,562 ( 0.27%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/dense.c:kissat_resume_sparse_mode (7x)
          .           #ifndef QUIET
         42 ( 0.00%)    after.variables = s->variables_extension + s->variables_original;
         21 ( 0.00%)    after.binary = BINARY_CLAUSES;
         21 ( 0.00%)    after.clauses = IRREDUNDANT_CLAUSES;
         21 ( 0.00%)    after.ticks = s->factor_ticks;
         28 ( 0.00%)    delta.variables = after.variables - before.variables;
         28 ( 0.00%)    delta.binary = before.binary - after.binary;
         28 ( 0.00%)    delta.clauses = before.clauses - after.clauses;
         28 ( 0.00%)    delta.ticks = after.ticks - before.ticks;
         84 ( 0.00%)    kissat_very_verbose (solver, "used %f million factorization ticks",
        357 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (7x)
          7 ( 0.00%)                         delta.ticks * 1e-6);
        175 ( 0.00%)    kissat_phase (solver, "factorization", GET (factorizations),
        357 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (7x)
        238 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (7x)
         49 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_factorizations (7x)
          .                           "introduced %" PRId64 " extension variables %.0f%%",
          .                           delta.variables,
         14 ( 0.00%)                  kissat_percent (delta.variables, before.variables));
        175 ( 0.00%)    kissat_phase (solver, "factorization", GET (factorizations),
        357 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (7x)
        238 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (7x)
         49 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_factorizations (7x)
          .                           "removed %" PRId64 " binary clauses %.0f%%", delta.binary,
         14 ( 0.00%)                  kissat_percent (delta.binary, before.binary));
        175 ( 0.00%)    kissat_phase (solver, "factorization", GET (factorizations),
        357 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (7x)
        238 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (7x)
         49 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_factorizations (7x)
          .                           "removed %" PRId64 " large clauses %.0f%%", delta.clauses,
         14 ( 0.00%)                  kissat_percent (delta.clauses, before.clauses));
          .           #endif
         14 ( 0.00%)    if (completed)
          4 ( 0.00%)      solver->limits.factor.marked = s->literals_factor;
        105 ( 0.00%)    STOP (factor);
        798 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/profile.c:kissat_stop (7x)
         35 ( 0.00%)  }

--------------------------------------------------------------------------------
-- Auto-annotated source: build/../src/watch.c
--------------------------------------------------------------------------------
Ir                   

-- line 37 ----------------------------------------
          .             const watch empty = {.raw = INVALID_VECTOR_ELEMENT};
          .             end[-1] = empty;
          .             assert (solver->vectors.usable < MAX_SECTOR - 1);
          .             solver->vectors.usable += 1;
          .             kissat_check_vectors (solver);
          .           }
          .           
          .           void kissat_remove_blocking_watch (kissat *solver, watches *watches,
     49,224 ( 0.00%)                                     reference ref) {
     28,128 ( 0.00%)    assert (solver->watching);
     42,192 ( 0.00%)    watch *const begin = BEGIN_WATCHES (*watches);
     56,256 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (7,032x)
     42,192 ( 0.00%)    watch *const end = END_WATCHES (*watches);
     56,256 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (7,032x)
     14,064 ( 0.00%)    watch *q = begin;
     14,064 ( 0.00%)    watch const *p = q;
          .           #ifndef NDEBUG
      7,032 ( 0.00%)    bool found = false;
          .           #endif
    186,822 ( 0.00%)    while (p != end) {
    528,980 ( 0.00%)      const watch head = *q++ = *p++;
    211,592 ( 0.00%)      if (head.type.binary)
     16,092 ( 0.00%)        continue;
    448,520 ( 0.00%)      const watch tail = *q++ = *p++;
    134,556 ( 0.00%)      if (tail.raw != ref)
     37,820 ( 0.00%)        continue;
          .           #ifndef NDEBUG
     28,128 ( 0.00%)      assert (!found);
      7,032 ( 0.00%)      found = true;
          .           #endif
     14,064 ( 0.00%)      q -= 2;
          .             }
     14,064 ( 0.00%)    assert (found);
          .           #ifdef COMPACT
          .             watches->size -= 2;
          .           #else
     28,128 ( 0.00%)    assert (begin + 2 <= end);
     35,160 ( 0.00%)    watches->end -= 2;
          .           #endif
      7,032 ( 0.00%)    const watch empty = {.raw = INVALID_VECTOR_ELEMENT};
     56,256 ( 0.00%)    end[-2] = end[-1] = empty;
     28,128 ( 0.00%)    assert (solver->vectors.usable < MAX_SECTOR - 2);
     35,160 ( 0.00%)    solver->vectors.usable += 2;
          .             kissat_check_vectors (solver);
     21,096 ( 0.00%)  }
          .           
          .           void kissat_substitute_large_watch (kissat *solver, watches *watches,
     53,096 ( 0.00%)                                      watch src, watch dst) {
     33,185 ( 0.00%)    assert (!solver->watching);
     39,822 ( 0.00%)    watch *const begin = BEGIN_WATCHES (*watches);
     53,096 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (6,637x)
     39,822 ( 0.00%)    const watch *const end = END_WATCHES (*watches);
     53,096 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (6,637x)
          .           #ifndef NDEBUG
      6,637 ( 0.00%)    bool found = false;
          .           #endif
    205,247 ( 0.00%)    for (watch *p = begin; p != end; p++) {
    119,166 ( 0.00%)      const watch head = *p;
    158,888 ( 0.00%)      if (head.raw != src.raw)
          .                 continue;
          .           #ifndef NDEBUG
      6,637 ( 0.00%)      found = true;
          .           #endif
     26,548 ( 0.00%)      *p = dst;
          .               break;
          .             }
     13,274 ( 0.00%)    assert (found);
     19,911 ( 0.00%)  }
          .           
         60 ( 0.00%)  void kissat_flush_all_connected (kissat *solver) {
         60 ( 0.00%)    assert (!solver->watching);
         72 ( 0.00%)    LOG ("flush all connected binaries and clauses");
         36 ( 0.00%)    watches *all_watches = solver->watches;
  2,885,172 ( 0.00%)    for (all_literals (lit))
  6,491,394 ( 0.00%)      RELEASE_WATCHES (all_watches[lit]);
 72,432,672 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_release_vector (721,266x)
         48 ( 0.00%)  }
          .           
        200 ( 0.00%)  void kissat_flush_large_watches (kissat *solver) {
        160 ( 0.00%)    assert (solver->watching);
        240 ( 0.00%)    LOG ("flush large clause watches");
        120 ( 0.00%)    watches *all_watches = solver->watches;
        120 ( 0.00%)    signed char *marks = solver->marks;
  7,905,480 ( 0.00%)    for (all_literals (lit)) {
 11,857,680 ( 0.01%)      watches *lit_watches = all_watches + lit;
 15,810,240 ( 0.01%)      watch *begin = BEGIN_WATCHES (*lit_watches), *q = begin;
 15,810,240 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (1,976,280x)
 15,810,240 ( 0.01%)      const watch *const end = END_WATCHES (*lit_watches), *p = q;
 15,810,240 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (1,976,280x)
 39,997,086 ( 0.02%)      while (p != end) {
106,973,220 ( 0.05%)        const watch watch = *q++ = *p++;
 53,486,610 ( 0.02%)        if (!watch.type.binary)
 27,913,614 ( 0.01%)          p++, q--;
          .                 else {
  4,178,352 ( 0.00%)          const unsigned other = watch.binary.lit;
  8,356,704 ( 0.00%)          if (marks[other]) {
      3,882 ( 0.00%)            if (lit < other) {
      3,882 ( 0.00%)              LOGBINARY (lit, other, "flushing duplicated");
      3,882 ( 0.00%)              kissat_delete_binary (solver, lit, other);
  1,125,736 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_delete_binary (647x)
          .                     }
      2,588 ( 0.00%)            q--;
          .                   } else
  5,565,960 ( 0.00%)            marks[other] = 1;
          .                 }
          .               }
 31,620,480 ( 0.01%)      SET_END_OF_WATCHES (*lit_watches, q);
200,392,241 ( 0.08%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/vector.c:kissat_resize_vector (1,976,280x)
 15,810,240 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (1,976,280x)
 17,423,640 ( 0.01%)      for (p = begin; p != q; p++) {
  6,957,450 ( 0.00%)        assert (p->type.binary);
  9,740,430 ( 0.00%)        marks[p->binary.lit] = 0;
          .               }
          .             }
        160 ( 0.00%)  }
          .           
        310 ( 0.00%)  void kissat_watch_large_clauses (kissat *solver) {
        372 ( 0.00%)    LOG ("watching all large clauses");
        248 ( 0.00%)    assert (solver->watching);
          .           
        186 ( 0.00%)    const value *const values = solver->values;
        186 ( 0.00%)    const assigned *const assigned = solver->assigned;
        186 ( 0.00%)    watches *watches = solver->watches;
        186 ( 0.00%)    ward *const arena = BEGIN_STACK (solver->arena);
          .           
 68,330,042 ( 0.03%)    for (all_clauses (c)) {
463,268,806 ( 0.20%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (7,592,158x)
 37,960,790 ( 0.02%)      if (c->garbage)
    398,145 ( 0.00%)        continue;
          .           
 21,582,039 ( 0.01%)      unsigned *lits = c->lits;
 64,746,117 ( 0.03%)      kissat_sort_literals (solver, values, assigned, c->size, lits);
784,529,262 ( 0.33%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/sort.c:kissat_sort_literals (7,194,013x)
 14,388,026 ( 0.01%)      c->searched = 2;
          .           
 28,776,052 ( 0.01%)      const reference ref = (ward *) c - arena;
 21,582,039 ( 0.01%)      const unsigned l0 = lits[0];
 21,582,039 ( 0.01%)      const unsigned l1 = lits[1];
          .           
 71,940,130 ( 0.03%)      kissat_push_blocking_watch (solver, watches + l0, l1, ref);
1,669,030,616 ( 0.71%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_push_blocking_watch (7,194,013x)
 71,940,130 ( 0.03%)      kissat_push_blocking_watch (solver, watches + l1, l0, ref);
1,667,819,639 ( 0.71%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_push_blocking_watch (7,194,013x)
          .             }
        186 ( 0.00%)  }
          .           
         50 ( 0.00%)  void kissat_connect_irredundant_large_clauses (kissat *solver) {
         50 ( 0.00%)    assert (!solver->watching);
         60 ( 0.00%)    LOG ("connecting all large irredundant clauses");
          .           
         40 ( 0.00%)    clause *last_irredundant = kissat_last_irredundant_clause (solver);
      1,540 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_last_irredundant_clause (10x)
          .           
         30 ( 0.00%)    const value *const values = solver->values;
         30 ( 0.00%)    watches *all_watches = solver->watches;
         30 ( 0.00%)    ward *const arena = BEGIN_STACK (solver->arena);
          .           
 10,623,167 ( 0.00%)    for (all_clauses (c)) {
 72,014,514 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (1,180,343x)
  7,082,058 ( 0.00%)      if (last_irredundant && c > last_irredundant)
          4 ( 0.00%)        break;
  5,901,695 ( 0.00%)      if (c->redundant)
     43,832 ( 0.00%)        continue;
  5,792,115 ( 0.00%)      if (c->garbage)
     60,462 ( 0.00%)        continue;
  1,097,961 ( 0.00%)      bool satisfied = false;
  4,391,844 ( 0.00%)      assert (!solver->level);
 43,823,507 ( 0.02%)      for (all_literals_in_clause (lit, c)) {
 19,541,660 ( 0.01%)        const value value = values[lit];
  7,816,664 ( 0.00%)        if (value <= 0)
  3,907,274 ( 0.00%)          continue;
      1,058 ( 0.00%)        satisfied = true;
      1,058 ( 0.00%)        break;
          .               }
  2,195,922 ( 0.00%)      if (satisfied) {
      5,290 ( 0.00%)        kissat_mark_clause_as_garbage (solver, c);
  1,393,703 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_mark_clause_as_garbage (1,058x)
      1,058 ( 0.00%)        continue;
          .               }
  4,387,612 ( 0.00%)      const reference ref = (ward *) c - arena;
  7,678,321 ( 0.00%)      kissat_inlined_connect_clause (solver, all_watches, c, ref);
906,965,868 ( 0.38%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_inlined_connect_clause (1,096,903x)
          .             }
         30 ( 0.00%)  }
          .           
        150 ( 0.00%)  void kissat_flush_large_connected (kissat *solver) {
        150 ( 0.00%)    assert (!solver->watching);
        180 ( 0.00%)    LOG ("flushing large connected clause references");
         30 ( 0.00%)    size_t flushed = 0;
  6,591,486 ( 0.00%)    for (all_literals (lit)) {
 18,125,844 ( 0.01%)      watches *watches = &WATCHES (lit);
 13,182,432 ( 0.01%)      watch *begin = BEGIN_WATCHES (*watches), *q = begin;
 13,182,432 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (1,647,804x)
 13,182,432 ( 0.01%)      const watch *const end_watches = END_WATCHES (*watches), *p = q;
 13,182,432 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (1,647,804x)
 31,082,928 ( 0.01%)      while (p != end_watches) {
 40,819,520 ( 0.02%)        const watch head = *p++;
 32,655,616 ( 0.01%)        if (head.type.binary)
  4,353,636 ( 0.00%)          *q++ = head;
          .                 else
  7,438,298 ( 0.00%)          flushed++;
          .               }
 26,364,864 ( 0.01%)      SET_END_OF_WATCHES (*watches, q);
127,703,826 ( 0.05%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/vector.c:kissat_resize_vector (1,647,804x)
 13,182,432 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (1,647,804x)
          .             }
        180 ( 0.00%)    LOG ("flushed %zu large clause references", flushed);
          .             (void) flushed;
         90 ( 0.00%)  }

--------------------------------------------------------------------------------
